PM10,Proximity_to_Industrial_Areas,Dangerous
11.4,11.6,
18,8.1,
24.6,5.7,
20.8,11.4,
3,13,
36.4,12,
58.2,4.6,
8.1,11,
43.7,2.7,
29.7,6,
11.2,5,
166.2,2.8,
11.7,5.5,
24.3,5.5,
45.5,5.3,
161.2,5.4,
55.4,7.2,
28.2,6.8,
7,11.8,
6.4,11.6,
46.7,5.6,
38,10.4,
10.3,11.5,
8.3,15.7,
4.4,11.7,
52.7,4.1,
9.9,10.5,
27.6,6.7,
122.1,3.9,
33.4,11,
9.6,10.9,
6.2,10.1,
78.2,3.4,
39.7,7.2,
49.6,3.7,
14.8,8.3,
11.8,11.7,
15.9,11.8,
24.1,7.3,
48.3,3.4,
19.3,5.1,
14.1,4,
22.2,2.8,
22.7,11.2,
28.5,4.3,
32.1,13.6,
37.8,4,
32,5.9,
9.9,13.2,
66.7,8.9,
94.8,5.7,
9.8,13,
76.9,4.7,
5.7,10.8,
65,8.6,
13.4,10.5,
16.3,12.7,
111.7,3.9,
68.3,5.1,
18.9,5.7,
17.8,5.2,
15.5,7.3,
28.9,6.9,
9.6,7.9,
77.5,3.5,
18.1,3.4,
25,6.1,
8.1,15.6,
68.2,5,
27.1,21.6,
19.9,7.4,
44.6,4.3,
79.8,4.1,
13.9,6.2,
12.1,5.8,
14.4,11.9,
24.1,10.6,
13.9,11.1,
13.1,6.3,
15.5,6.9,
10.1,13.4,
8.8,10.2,
13.7,12.7,
10.3,10.6,
28,2.6,
11,14.4,
11,7.7,
64.1,6.6,
31.2,5.5,
10.5,13.5,
11.9,7.2,
65.9,5.2,
24.2,6.4,
22.5,10.4,
9.1,12.8,
29.3,6.2,
46.4,6.4,
104.7,6.2,
35.4,6.4,
51.2,5.1,
18.9,10.7,
87.6,6.1,
27.8,4.3,
21.6,5.5,
65.7,10.8,
9.6,6,
76.4,11.2,
31.8,4.8,
22.9,8.4,
13.2,6.3,
23.6,7,
21.7,8.9,
14.9,6.4,
45.5,4.4,
33.2,6.6,
7.2,11.3,
7.1,6,
37.5,4.3,
15.5,5,
20.6,4,
8,10.9,
42.4,5.6,
69.2,4.6,
21.1,10,
21.6,10.1,
30.3,3.6,
15.4,11.7,
79.4,7.8,
4.6,10.6,
34.5,8.3,
8.3,10.5,
12.8,6.5,
93.3,20.8,
21.1,14.2,
18.4,10.6,
54.7,3,
25.4,3.7,
34.1,9.4,
14,11.4,
47.1,8.8,
31.1,13.4,
126.7,2.8,
25,5.7,
22.1,9.6,
29,11.6,
94.3,8.3,
